Restaurant_id,Category,Name,Price_tier,Neighborhood,Opening_hours,Closing_hours,Average_rating,Good_for_kids
1,French,Ruby's,Cheap,Midtown East,8:51,17:06,2,True
2,Mexican,Che Li,Expensive,Little Italy,3:51,3:24,3,False
3,Mexican,Palma,Expensive,Greenwich Village,8:54,5:49,2,False
4,French,Raku,Expensive,Chelsea,12:34,23:14,4,False
5,Japanese,Dudley's,Medium,Lower East Side,2:31,17:18,1,False
6,American,Au Cheval,Cheap,Tribeca,10:21,1:04,3,True
7,Japanese,Ruby's,Expensive,Midtown East,7:15,8:56,5,True
8,Japanese,Au Cheval,Medium,Lower East Side,12:36,15:53,5,False
9,Mexican,ABC Kitchen,Cheap,East Village,3:17,22:38,1,True
10,French,Mareluna,Medium,Financial District,21:10,3:07,1,False
11,Thai,Palma,Medium,Upper East Side,21:39,12:09,2,False
12,Mexican,ABC Kitchen,Medium,Soho,19:03,21:43,2,False
13,American,Ippudo,Expensive,Upper West Side,2:46,5:59,1,False
14,Chinese,Five Guys,Expensive,Gramercy,3:58,0:57,4,True
15,Thai,Cha Long,Cheap,Upper East Side,16:58,1:32,4,True
16,Thai,Fish Cheeks,Cheap,Chinatown,5:08,11:09,2,True
17,Mexican,Konbon,Expensive,Hell's Kitchen,4:50,21:25,5,True
18,Chinese,Sadelle's,Cheap,East Village,13:13,23:48,3,True
19,Japanese,Sonnyboy,Expensive,Tribeca,18:16,19:30,1,False
20,Korean,Take 31,Cheap,Tribeca,9:36,15:38,1,False
21,Korean,Fish Cheeks,Expensive,Chelsea,2:21,23:43,5,False
22,Thai,Ruby's,Expensive,Greenwich Village,12:38,13:57,4,False
23,American,Cha Long,Medium,Tribeca,18:05,12:14,5,False
24,Korean,Sadelle's,Medium,Upper West Side,20:32,20:19,4,True
25,Korean,Chipotle,Medium,Tribeca,19:38,2:32,3,True
26,Chinese,Chipotle,Expensive,Tribeca,5:09,20:49,2,False
27,Thai,Cha Long,Expensive,Lower East Side,15:29,23:51,1,False
28,Korean,Take 31,Expensive,Gramercy,17:57,21:37,2,True
29,Chinese,Torrisi,Expensive,Lower East Side,4:58,3:14,3,False
30,French,Ippudo,Expensive,Greenwich Village,0:09,10:10,5,True
31,Mexican,Tatiana,Cheap,Chelsea,4:23,15:13,3,False
32,Thai,Ruby's,Medium,Upper West Side,23:54,20:26,1,False
33,Korean,Nemesis,Medium,Lower East Side,15:02,7:21,1,False
34,Thai,Au Cheval,Expensive,Gramercy,4:46,18:56,3,True
35,Italian,Chipotle,Expensive,Chelsea,20:25,13:31,2,True
36,Chinese,The Modern,Cheap,Little Italy,6:07,14:56,2,False
37,Italian,Ruby's,Cheap,Soho,1:20,10:28,1,True
38,Japanese,Torrisi,Cheap,Upper West Side,13:31,15:52,1,True
39,Chinese,Gramercy Tavern,Expensive,Gramercy,13:58,4:13,1,True
40,Italian,Palma,Medium,Little Italy,4:28,19:28,4,False
41,American,Take 31,Medium,Hell's Kitchen,15:07,22:29,1,False
42,French,The Modern,Medium,Upper West Side,19:42,18:23,2,False
43,Japanese,Torrisi,Cheap,Upper West Side,11:15,0:53,4,True
44,Italian,Tatiana,Medium,Upper West Side,11:32,15:26,5,False
45,Mexican,Raku,Expensive,Little Italy,2:51,6:16,1,False
46,Thai,Konbon,Cheap,Financial District,23:19,18:31,3,True
47,Korean,Cha Long,Cheap,Midtown East,21:31,3:06,5,False
48,Japanese,Tatiana,Cheap,Financial District,16:54,13:48,1,True
49,Italian,Chipotle,Cheap,Soho,20:29,23:50,1,True
50,Japanese,Raku,Expensive,Chelsea,1:11,0:02,1,True
51,American,Mareluna,Expensive,Upper East Side,14:38,21:57,4,False
52,French,Raku,Cheap,Greenwich Village,17:04,5:46,5,True
53,French,Cha Long,Cheap,Tribeca,6:58,6:54,5,True
54,American,Five Guys,Expensive,Tribeca,13:30,17:27,1,False
55,American,Gramercy Tavern,Cheap,Gramercy,4:39,21:07,5,True
56,Italian,Torrisi,Cheap,Upper West Side,0:56,7:33,2,False
57,Chinese,Golden Wuish,Expensive,Little Italy,4:36,23:50,4,True
58,Chinese,Sonnyboy,Medium,East Village,11:48,17:50,1,False
59,Korean,Take 31,Medium,Tribeca,18:36,6:26,1,False
60,Chinese,Ippudo,Cheap,Soho,5:24,11:56,1,False
61,American,Konbon,Expensive,Little Italy,9:43,14:26,5,False
62,Chinese,Sadelle's,Expensive,Upper West Side,8:14,15:51,3,False
63,American,Tatiana,Medium,Little Italy,10:14,17:40,1,True
64,American,Cha Long,Medium,Lower East Side,8:50,20:33,3,True
65,French,Au Cheval,Cheap,Little Italy,21:06,19:02,3,False
66,American,Fish Cheeks,Cheap,Lower East Side,9:32,10:05,2,False
67,Korean,Ippudo,Medium,Little Italy,4:21,21:36,1,True
68,Chinese,Up Thai,Cheap,Gramercy,13:14,23:04,2,False
69,Italian,Ippudo,Cheap,Little Italy,19:58,16:44,3,False
70,Italian,Tatiana,Cheap,Chelsea,6:00,6:42,3,True
71,Japanese,Nemesis,Expensive,Gramercy,20:32,12:23,1,False
72,Thai,Five Guys,Cheap,East Village,7:18,17:59,4,True
73,Korean,Che Li,Cheap,Midtown East,0:59,0:06,4,False
74,Chinese,Take 31,Expensive,Upper East Side,16:46,4:42,2,True
75,American,Dig,Medium,Upper East Side,21:03,12:58,1,True
76,Thai,Up Thai,Cheap,Financial District,3:10,20:06,4,True
77,American,Mamo,Expensive,Lower East Side,19:53,4:37,4,True
78,American,Mareluna,Medium,Gramercy,10:01,6:27,3,True
79,American,Ruby's,Medium,Little Italy,16:11,5:10,4,False
80,Chinese,Mamo,Medium,Chinatown,22:02,16:32,3,True
81,Korean,Torrisi,Cheap,Gramercy,3:03,23:33,3,True
82,Mexican,Raku,Expensive,Upper East Side,19:18,14:48,3,False
83,American,Golden Wuish,Medium,Lower East Side,3:03,8:05,5,False
84,Italian,Raku,Expensive,Midtown East,4:44,22:19,1,True
85,Italian,Gramercy Tavern,Medium,Greenwich Village,0:12,10:54,1,True
86,Mexican,Gramercy Tavern,Expensive,Upper East Side,21:25,22:25,5,False
87,American,Sonnyboy,Cheap,Little Italy,21:49,3:25,3,True
88,Italian,Five Guys,Cheap,Little Italy,10:59,11:09,2,True
89,French,ABC Kitchen,Medium,Little Italy,19:07,19:41,4,False
90,American,Carbone,Cheap,Upper West Side,10:09,8:25,2,False
91,Chinese,The Modern,Expensive,Chinatown,15:22,16:17,4,True
92,Korean,Palma,Expensive,Upper West Side,3:53,4:49,1,False
93,Chinese,Au Cheval,Cheap,East Village,7:01,10:14,5,True
94,Italian,Take 31,Medium,Upper East Side,19:43,12:50,1,True
95,Italian,Gramercy Tavern,Cheap,Chelsea,14:18,8:00,3,True
96,American,Cha Long,Cheap,Chinatown,15:40,13:58,2,True
97,Japanese,Gramercy Tavern,Cheap,Tribeca,21:21,11:16,4,False
98,Mexican,Ippudo,Cheap,Chelsea,16:51,19:14,5,False
99,Japanese,Chipotle,Cheap,Hell's Kitchen,19:27,9:57,1,False
100,Thai,Tatiana,Expensive,Upper East Side,0:40,7:06,3,False
101,Mexican,Au Cheval,Medium,Chinatown,13:15,23:12,3,False
102,Chinese,Take 31,Cheap,Hell's Kitchen,9:46,23:21,3,True
103,Japanese,Mamo,Medium,Gramercy,21:27,20:27,1,True
104,Korean,ABC Kitchen,Expensive,Hell's Kitchen,1:00,1:06,4,False
105,American,Five Guys,Medium,East Village,11:33,6:46,4,True
106,American,The Modern,Cheap,Lower East Side,21:55,6:47,4,True
107,Thai,Mamo,Expensive,Greenwich Village,21:51,3:51,1,False
108,Japanese,Five Guys,Expensive,Financial District,3:18,22:10,3,True
109,Thai,Fish Cheeks,Medium,Little Italy,13:48,22:11,4,False
110,Japanese,Torrisi,Cheap,Gramercy,20:39,11:27,2,False
111,Mexican,ABC Kitchen,Cheap,Chinatown,1:00,11:35,2,False
112,Japanese,Up Thai,Cheap,Gramercy,23:28,9:51,2,False
113,Italian,Gramercy Tavern,Expensive,Tribeca,15:52,1:27,5,False
114,Italian,Take 31,Medium,Chinatown,21:10,9:52,4,False
115,Japanese,Konbon,Medium,Financial District,14:17,11:11,2,True
116,Thai,The Modern,Medium,Upper East Side,4:16,8:20,3,False
117,French,Dudley's,Medium,Tribeca,5:22,10:13,4,True
118,Japanese,Ippudo,Cheap,Financial District,4:19,14:02,3,True
119,American,Dig,Medium,Financial District,4:25,17:33,1,False
120,Mexican,Au Cheval,Cheap,Little Italy,15:46,5:51,5,True
121,Korean,Torrisi,Cheap,East Village,23:56,18:34,5,True
122,Korean,Torrisi,Cheap,Chinatown,8:43,2:29,2,True
123,Thai,Che Li,Cheap,Financial District,23:40,15:15,4,True
124,Mexican,Au Cheval,Cheap,Lower East Side,8:46,16:38,5,True
125,Chinese,Sadelle's,Medium,Little Italy,12:23,14:23,5,False
126,Chinese,Raku,Cheap,Financial District,17:28,6:26,5,True
127,Thai,Gramercy Tavern,Cheap,Financial District,14:09,18:30,1,False
128,Japanese,Au Cheval,Cheap,Midtown East,17:54,13:50,3,False
129,Italian,Cha Long,Cheap,Financial District,13:29,1:37,1,True
130,Japanese,Golden Wuish,Medium,Upper East Side,4:35,6:21,5,True
131,Chinese,Golden Wuish,Medium,Gramercy,11:11,17:19,5,True
132,Thai,Au Cheval,Medium,Soho,5:59,16:49,3,True
133,Korean,ABC Kitchen,Cheap,Upper East Side,10:11,10:47,1,False
134,Mexican,Nemesis,Cheap,Upper East Side,9:40,3:13,4,False
135,French,Mamo,Expensive,Tribeca,2:48,2:02,1,False
136,French,Chipotle,Expensive,Midtown East,6:07,15:49,4,True
137,Japanese,Dudley's,Expensive,Chelsea,2:56,5:52,3,False
138,American,Five Guys,Medium,Upper West Side,2:26,14:58,3,False
139,Mexican,Five Guys,Cheap,Lower East Side,3:41,7:11,1,False
140,American,Sonnyboy,Expensive,Little Italy,10:41,18:10,1,True
141,American,Dudley's,Expensive,Upper East Side,5:40,17:30,3,True
142,French,Raku,Medium,Gramercy,0:55,1:28,2,True
143,Korean,Chipotle,Medium,Tribeca,23:04,19:15,5,True
144,Japanese,Gramercy Tavern,Expensive,Little Italy,21:05,17:46,1,True
145,American,Ruby's,Cheap,Midtown East,12:20,1:09,1,True
146,American,Ruby's,Expensive,Soho,2:20,12:18,3,False
147,French,ABC Kitchen,Cheap,Soho,21:22,18:46,2,True
148,Thai,Che Li,Medium,Upper West Side,23:25,2:48,2,False
149,Japanese,Dudley's,Expensive,Upper West Side,5:40,4:39,4,True
150,American,Konbon,Medium,Gramercy,9:16,0:23,3,False
151,Korean,Sonnyboy,Cheap,Greenwich Village,21:40,22:37,3,True
152,Thai,Ippudo,Cheap,Hell's Kitchen,13:35,15:27,5,True
153,Chinese,Nemesis,Medium,Gramercy,12:38,22:40,1,True
154,American,Take 31,Medium,Chinatown,4:12,9:22,1,True
155,Italian,Gramercy Tavern,Expensive,Little Italy,2:53,4:49,1,False
156,Mexican,Mareluna,Expensive,East Village,11:37,2:23,3,False
157,Chinese,Up Thai,Expensive,Upper West Side,2:01,19:43,4,True
158,Italian,Sonnyboy,Cheap,Upper West Side,2:43,0:52,1,False
159,American,Mareluna,Cheap,Soho,17:09,5:55,2,True
160,Italian,Ippudo,Cheap,Financial District,12:04,8:24,3,False
161,Korean,Tatiana,Expensive,Chinatown,2:39,10:02,4,True
162,Korean,Au Cheval,Medium,Lower East Side,17:26,21:08,4,False
163,American,Fish Cheeks,Medium,Chinatown,7:15,10:21,4,False
164,American,Ruby's,Medium,Greenwich Village,0:32,19:45,4,True
165,Japanese,Cha Long,Cheap,Tribeca,20:57,5:51,4,False
166,Mexican,Ruby's,Medium,Little Italy,12:09,23:54,5,False
167,American,Torrisi,Expensive,Financial District,0:17,18:29,3,False
168,French,Dig,Expensive,Chinatown,7:58,4:58,2,True
169,Mexican,Up Thai,Cheap,Tribeca,15:26,5:55,1,False
170,Mexican,ABC Kitchen,Expensive,Upper East Side,12:05,9:31,4,False
171,French,Gramercy Tavern,Cheap,Little Italy,10:11,14:54,4,True
172,French,Konbon,Cheap,Little Italy,4:17,5:53,2,True
173,Korean,Gramercy Tavern,Cheap,East Village,18:52,12:07,2,False
174,Italian,Ippudo,Medium,Chinatown,17:18,17:34,4,False
175,Mexican,Chipotle,Expensive,Financial District,4:43,18:52,1,True
176,American,Raku,Expensive,Gramercy,18:11,15:15,5,False
177,Chinese,Konbon,Medium,Gramercy,20:06,18:08,1,False
178,Chinese,The Modern,Medium,Little Italy,14:38,9:54,5,True
179,Thai,Dig,Medium,Little Italy,19:58,19:54,3,True
180,Italian,Carbone,Expensive,Little Italy,3:23,3:06,1,True
181,Mexican,Che Li,Expensive,Midtown East,21:41,22:47,2,False
182,American,Chipotle,Cheap,Lower East Side,3:37,9:10,2,True
183,American,ABC Kitchen,Medium,Chinatown,20:58,9:53,3,False
184,Chinese,Ippudo,Medium,Upper East Side,8:15,1:17,4,True
185,Chinese,Tatiana,Medium,Midtown East,11:04,7:45,4,False
186,Chinese,Five Guys,Medium,Hell's Kitchen,5:38,0:23,2,True
187,French,Gramercy Tavern,Expensive,Soho,3:44,13:54,2,True
188,French,Up Thai,Medium,Lower East Side,17:23,23:32,4,True
189,Italian,Dudley's,Cheap,Hell's Kitchen,11:31,13:19,3,False
190,American,Golden Wuish,Medium,Tribeca,22:22,16:25,4,False
191,American,Nemesis,Cheap,Upper East Side,19:14,22:44,4,False
192,Chinese,Sonnyboy,Medium,Chinatown,9:51,11:27,4,False
193,Italian,Konbon,Cheap,Gramercy,8:50,0:59,2,True
194,Mexican,Au Cheval,Cheap,Financial District,0:48,2:14,2,True
195,Japanese,Five Guys,Cheap,Upper East Side,20:34,0:56,4,True
196,Italian,Fish Cheeks,Cheap,Midtown East,19:45,14:47,3,True
197,Thai,Carbone,Cheap,Chinatown,3:34,18:04,5,False
198,American,Palma,Expensive,Upper East Side,1:05,0:13,4,False
199,French,Ruby's,Cheap,Upper West Side,22:55,23:08,3,True
200,Mexican,Golden Wuish,Expensive,Gramercy,6:53,2:28,4,False
201,French,Torrisi,Medium,Soho,4:39,13:47,2,True
202,French,Ippudo,Medium,Chelsea,18:24,19:50,4,True
203,Italian,Ruby's,Medium,Gramercy,2:50,16:44,5,True
204,Chinese,Dig,Medium,Gramercy,0:34,4:54,1,False
205,Mexican,Dudley's,Cheap,Upper East Side,13:32,11:53,2,False
206,Japanese,Cha Long,Expensive,Midtown East,18:28,12:21,2,False
207,Italian,Fish Cheeks,Cheap,Lower East Side,22:41,14:06,3,True
208,French,Sonnyboy,Expensive,Little Italy,18:11,22:40,4,True
209,French,Tatiana,Medium,Chinatown,21:39,11:24,5,True
210,Italian,Up Thai,Cheap,Upper West Side,0:08,17:10,3,True
211,American,Ippudo,Cheap,Upper East Side,11:33,18:43,3,False
212,Korean,Che Li,Medium,Greenwich Village,2:45,11:27,1,False
213,Italian,Torrisi,Cheap,Lower East Side,11:53,5:32,2,True
214,American,Nemesis,Expensive,Little Italy,22:06,11:45,2,True
215,Italian,Mareluna,Cheap,East Village,12:37,12:41,5,False
216,Chinese,Nemesis,Expensive,Tribeca,11:59,16:19,2,True
217,Korean,Gramercy Tavern,Cheap,Upper West Side,7:33,12:12,4,True
218,Mexican,The Modern,Medium,Upper East Side,18:03,10:53,3,False
219,American,Cha Long,Medium,Tribeca,20:24,20:06,1,False
220,Thai,Golden Wuish,Medium,East Village,17:34,20:57,2,True
221,American,Mareluna,Cheap,Upper East Side,13:10,3:39,2,True
222,Mexican,Chipotle,Cheap,Greenwich Village,17:45,15:44,4,False
223,Japanese,Sadelle's,Cheap,Greenwich Village,5:10,8:58,1,False
224,Chinese,Up Thai,Expensive,East Village,8:40,5:25,4,False
225,Italian,Konbon,Medium,Chelsea,5:54,23:01,2,True
226,Thai,Raku,Medium,Greenwich Village,18:18,0:41,4,False
227,Korean,Golden Wuish,Medium,East Village,21:13,16:39,5,True
228,Italian,Gramercy Tavern,Expensive,Financial District,2:38,19:07,5,False
229,Mexican,Tatiana,Medium,Upper West Side,3:16,20:20,2,False
230,Chinese,Ippudo,Expensive,Chelsea,5:03,23:49,2,True
231,Mexican,Fish Cheeks,Medium,Little Italy,12:54,8:04,4,False
232,Thai,Chipotle,Cheap,Midtown East,6:14,22:25,2,False
233,American,Tatiana,Expensive,Midtown East,22:59,10:12,3,False
234,Thai,Palma,Cheap,Tribeca,6:08,0:46,3,False
235,Korean,Gramercy Tavern,Expensive,Tribeca,10:08,9:02,1,False
236,Japanese,Nemesis,Cheap,Midtown East,20:09,0:34,4,True
237,Mexican,Au Cheval,Expensive,Upper East Side,14:14,19:12,2,False
238,Chinese,Five Guys,Expensive,Upper East Side,17:20,8:14,2,True
239,Japanese,Nemesis,Expensive,Greenwich Village,9:53,5:10,1,True
240,Korean,Sonnyboy,Medium,Upper West Side,0:24,19:46,4,False
241,Italian,Torrisi,Cheap,Upper West Side,18:44,10:27,3,False
242,American,Gramercy Tavern,Cheap,Greenwich Village,10:27,14:28,1,False
243,Japanese,Mareluna,Expensive,Midtown East,4:40,21:44,4,False
244,Mexican,Palma,Expensive,Little Italy,3:35,20:31,5,True
245,Chinese,Dig,Cheap,Tribeca,21:45,14:38,1,False
246,French,Golden Wuish,Cheap,Upper West Side,21:27,10:30,1,True
247,Italian,Gramercy Tavern,Expensive,Chinatown,12:31,18:23,4,False
248,Mexican,Take 31,Cheap,Upper East Side,21:20,21:17,3,True
249,French,Mamo,Cheap,Hell's Kitchen,11:25,19:01,2,True
250,Korean,Up Thai,Cheap,Chinatown,0:55,2:38,4,True
251,Korean,Golden Wuish,Cheap,Soho,20:57,23:50,5,True
252,Japanese,Cha Long,Medium,Upper West Side,5:30,8:19,4,True
253,Italian,Chipotle,Expensive,Midtown East,15:53,8:20,2,True
254,Mexican,Gramercy Tavern,Medium,Soho,21:51,21:24,2,False
255,Chinese,Golden Wuish,Medium,Chinatown,22:34,21:56,5,True
256,Thai,Tatiana,Expensive,Lower East Side,17:17,2:58,2,True
257,Korean,Gramercy Tavern,Expensive,Greenwich Village,12:52,1:45,1,True
258,American,Sadelle's,Medium,Upper West Side,7:40,1:56,2,True
259,American,The Modern,Cheap,Greenwich Village,7:47,1:12,4,True
260,French,Carbone,Expensive,Upper East Side,8:54,9:56,3,True
261,Chinese,Konbon,Medium,Gramercy,11:43,15:58,2,False
262,American,Palma,Cheap,Gramercy,18:49,5:24,4,True
263,Mexican,Torrisi,Expensive,Tribeca,9:06,3:51,5,False
264,Italian,Sadelle's,Cheap,Chelsea,9:06,8:59,3,True
265,Mexican,Konbon,Cheap,Financial District,4:32,5:52,1,False
266,Korean,Cha Long,Medium,Gramercy,11:42,22:54,1,False
267,Chinese,Che Li,Cheap,Lower East Side,12:20,23:44,5,False
268,American,Cha Long,Cheap,Chelsea,20:26,9:13,4,False
269,Korean,Dig,Medium,Little Italy,16:54,23:29,2,False
270,Chinese,Sadelle's,Medium,Gramercy,12:38,4:24,1,True
271,Thai,Palma,Expensive,Chinatown,19:21,10:21,5,True
272,Mexican,Carbone,Expensive,Little Italy,1:15,16:38,1,True
273,Thai,Five Guys,Cheap,Midtown East,17:36,19:38,2,False
274,Chinese,Sonnyboy,Cheap,Financial District,9:41,17:41,3,False
275,Korean,Nemesis,Cheap,Chinatown,18:06,22:36,1,False
276,Italian,Nemesis,Expensive,Soho,21:06,8:00,3,True
277,Japanese,Au Cheval,Expensive,Upper West Side,14:09,10:27,2,False
278,Japanese,Fish Cheeks,Expensive,Upper West Side,13:19,4:40,4,False
279,Thai,The Modern,Expensive,Chelsea,7:37,2:28,5,True
280,Italian,Take 31,Expensive,Hell's Kitchen,6:05,17:20,1,False
281,Chinese,Dig,Cheap,Gramercy,10:52,15:30,1,True
282,Japanese,Au Cheval,Medium,Greenwich Village,18:14,22:06,4,True
283,Thai,Chipotle,Medium,Hell's Kitchen,6:07,17:11,5,True
284,Japanese,Konbon,Medium,Upper East Side,6:06,4:36,4,True
285,Thai,Golden Wuish,Cheap,Little Italy,9:59,2:27,4,True
286,French,Nemesis,Expensive,Soho,1:19,11:33,2,True
287,American,Five Guys,Medium,Financial District,10:55,16:02,5,True
288,American,Cha Long,Cheap,Gramercy,6:04,23:15,4,False
289,French,Gramercy Tavern,Expensive,Hell's Kitchen,18:20,2:17,2,False
290,Mexican,Up Thai,Expensive,Hell's Kitchen,13:44,1:48,5,True
291,Chinese,Torrisi,Medium,Greenwich Village,15:34,16:08,1,True
292,Italian,Sonnyboy,Cheap,Financial District,17:03,11:52,2,False
293,Japanese,Golden Wuish,Medium,Tribeca,11:45,9:22,5,True
294,Italian,Sadelle's,Cheap,East Village,23:32,9:49,3,False
295,Chinese,Dudley's,Expensive,Soho,8:57,11:49,1,False
296,American,Dig,Cheap,Chinatown,3:13,8:09,1,False
297,Japanese,Mamo,Expensive,Upper East Side,23:38,13:55,3,True
298,French,Konbon,Cheap,Little Italy,15:05,21:05,5,False
299,Japanese,Nemesis,Medium,Soho,22:28,7:30,5,False
300,French,Dig,Medium,Chelsea,1:19,13:58,5,False
301,French,Up Thai,Medium,Midtown East,18:52,5:15,3,True
302,French,Che Li,Cheap,Chinatown,21:42,0:50,2,False
303,Chinese,Five Guys,Cheap,Upper West Side,4:50,7:08,5,True
304,Italian,Golden Wuish,Cheap,Hell's Kitchen,22:39,4:18,1,True
305,Italian,Five Guys,Expensive,Greenwich Village,5:14,9:35,2,True
306,Korean,Dig,Expensive,Financial District,1:42,4:13,3,True
307,American,Ippudo,Expensive,Midtown East,6:12,18:33,5,True
308,Korean,Five Guys,Expensive,East Village,8:56,10:07,5,True
309,Thai,Take 31,Expensive,Gramercy,15:07,21:41,1,True
310,Thai,Sonnyboy,Medium,Gramercy,22:49,23:06,5,False
311,Mexican,Chipotle,Medium,Midtown East,23:33,14:15,1,True
312,Japanese,Mamo,Medium,Hell's Kitchen,5:04,21:12,4,False
313,Mexican,Torrisi,Medium,Soho,1:32,0:39,2,False
314,Japanese,Chipotle,Expensive,Midtown East,14:09,6:08,5,True
315,Mexican,Sonnyboy,Cheap,Soho,9:11,5:25,4,True
316,American,Carbone,Cheap,Financial District,2:37,3:58,1,True
317,Thai,Carbone,Cheap,Greenwich Village,1:47,3:06,1,False
318,French,Tatiana,Cheap,Gramercy,18:00,13:04,3,True
319,Korean,Mareluna,Cheap,Financial District,10:24,21:34,1,True
320,American,Ruby's,Expensive,Midtown East,22:28,22:04,5,True
321,Italian,Take 31,Expensive,Soho,13:00,3:10,2,True
322,French,Ippudo,Cheap,Little Italy,7:36,1:07,3,False
323,Chinese,Cha Long,Cheap,Upper East Side,13:07,8:45,2,False
324,American,Mareluna,Cheap,Chinatown,17:03,5:42,2,False
325,French,Dig,Medium,Upper West Side,4:20,2:24,2,False
326,American,Cha Long,Cheap,Tribeca,21:27,3:05,3,False
327,Italian,Dudley's,Medium,Midtown East,5:24,9:24,5,False
328,American,Au Cheval,Cheap,Hell's Kitchen,21:59,22:10,3,False
329,Korean,Ruby's,Cheap,Upper West Side,19:08,9:59,4,True
330,Mexican,Ruby's,Expensive,Lower East Side,16:40,22:19,4,True
331,American,Carbone,Expensive,Midtown East,19:01,22:56,4,True
332,Chinese,ABC Kitchen,Medium,Chinatown,4:31,13:30,1,True
